path	line	declaration
src/hsr/adapters/acpRpc.ts	50	canRespond(): boolean;
src/hsr/adapters/acpRpc.ts	51	respond(id: AcpRpcId, result: unknown): Promise<void>;
src/hsr/adapters/acpRpc.ts	52	respondError(id: AcpRpcId, code: number, message: string): void;
src/hsr/adapters/acpRpc.ts	53	dispose(error?: Error): void;
src/hsr/adapters/acpRpc.ts	56	export function createAcpRpcPeer(stdin: Writable, stdout: Readable): AcpRpcPeer {
src/hsr/adapters/claude.ts	30	function asObject(value: unknown): Record<string, unknown> | undefined {
src/hsr/adapters/claude.ts	35	function toNumber(value: unknown): number | undefined {
src/hsr/adapters/claude.ts	40	function parseClaudeQuestions(input: unknown): RunnerInputQuestion[] {
src/hsr/adapters/claude.ts	65	function claudeNeedsInput(requestId: string, input: unknown): RunnerEvent | null {
src/hsr/adapters/claude.ts	84	function parseClaudeLine(line: string): RunnerEvent[] {
src/hsr/adapters/claude.ts	163	function parseClaudeRateLimit(rateLimitInfo: unknown): RunnerEvent[] {
src/hsr/adapters/claude.ts	174	function resetHintFromEpochSeconds(value: unknown): string | undefined {
src/hsr/adapters/claude.ts	181	function sessionIdFromClaudeEvent(_event: RunnerEvent, raw: unknown): string | undefined {
src/hsr/adapters/claude.ts	190	function encodeClaudeUserTurn(text: string): string {
src/hsr/adapters/claude.ts	194	function parsedAnswerMap(answer: string): Record<string, unknown> | undefined {
src/hsr/adapters/claude.ts	204	export function encodeClaudeQuestionAnswer(requestId: string, answer: string, input: unknown): string {
src/hsr/adapters/claude.ts	232	function encodeClaudeInterrupt(): string {
src/hsr/adapters/claude.ts	247	function stripSessionIdArgs(args: string[]): string[] {
src/hsr/adapters/claude.ts	264	export function buildClaudeStreamConfig(opts: RunnerOpts): {
src/hsr/adapters/claude.ts	379	export const claudeAdapter: RunnerAdapter = {
src/hsr/adapters/claude.ts	381	tier(): RunnerTier {
src/hsr/adapters/claude.ts	384	start(opts: RunnerOpts): Promise<RunnerSession> {
src/hsr/adapters/codex.ts	42	function asObject(value: unknown): Record<string, unknown> | undefined {
src/hsr/adapters/codex.ts	47	function toNumber(value: unknown): number | undefined {
src/hsr/adapters/codex.ts	51	function stringField(value: unknown): string | undefined {
src/hsr/adapters/codex.ts	55	function notificationThreadId(params: Record<string, unknown>): string | undefined {
src/hsr/adapters/codex.ts	74	export function codexNotificationToEvents(method: string, params: unknown): RunnerEvent[] {
src/hsr/adapters/codex.ts	141	function rateLimitsToEvents(rateLimits: unknown): RunnerEvent[] {
src/hsr/adapters/codex.ts	153	function resetHintFromWindow(value: unknown): string | undefined {
src/hsr/adapters/codex.ts	161	function usageFromBreakdown(value: unknown): (RunnerEvent & { type: "usage" }) | undefined {
src/hsr/adapters/codex.ts	173	function usageFromThreadTokenUsage(value: unknown): (RunnerEvent & { type: "usage" }) | undefined {
src/hsr/adapters/codex.ts	190	export function isCodexAuthExpiryError(message: string): boolean {
src/hsr/adapters/codex.ts	201	export function encodeCodexUserInput(text: string): unknown {
src/hsr/adapters/codex.ts	211	export function codexTurnLifecycleAfterNotification(
src/hsr/adapters/codex.ts	244	export function codexServerRequestToNeedsInput(
src/hsr/adapters/codex.ts	281	function codexInputQuestions(params: unknown): RunnerInputQuestion[] {
src/hsr/adapters/codex.ts	306	function codexQuestionAnswers(answer: string, params: unknown): Record<string, { answers: string[] }> {
src/hsr/adapters/codex.ts	336	export function encodeCodexApprovalResponse(
src/hsr/adapters/codex.ts	362	function isApproval(answer: string): boolean {
src/hsr/adapters/codex.ts	395	run(preRequestDelayMs: number, requestTimeoutMs: number, initializeTimeoutMs: number): Promise<T>;
src/hsr/adapters/codex.ts	397	isAlive(): boolean;
src/hsr/adapters/codex.ts	399	discard(): Promise<void>;
src/hsr/adapters/codex.ts	407	export async function retryCodexThreadHandshake<T>(
src/hsr/adapters/codex.ts	465	export function buildCodexSpawn(opts: RunnerOpts): { command: string; args: string[]; env: Record<string, string> } {
src/hsr/adapters/codex.ts	492	export function codexConfigOverridesFromArgs(args: readonly string[] | undefined): string[] {
src/hsr/adapters/codex.ts	516	export function codexModelFromArgs(args: readonly string[] | undefined): string | undefined {
src/hsr/adapters/codex.ts	539	export function buildCodexThreadRequestParams(
src/hsr/adapters/codex.ts	571	function forwardCodexStderr(child: ChildProcess): void {
src/hsr/adapters/codex.ts	597	async function createLiveCodexHandshakeAttempt(params: {
src/hsr/adapters/codex.ts	612	forwardCodexStderr(child);
src/hsr/adapters/codex.ts	665	export async function startCodexRunner(opts: RunnerOpts): Promise<RunnerSession> {
src/hsr/adapters/codex.ts	853	function threadIdFromResponse(res: unknown): string | undefined {
src/hsr/adapters/codex.ts	860	export const codexAdapter: RunnerAdapter = {
src/hsr/adapters/codex.ts	862	tier(): RunnerTier {
src/hsr/adapters/codex.ts	865	start(opts: RunnerOpts): Promise<RunnerSession> {
src/hsr/adapters/codexRpc.ts	29	export const CODEX_RPC_METHOD_NOT_FOUND = -32601;
src/hsr/adapters/codexRpc.ts	34	export class CodexRpcRequestTimeoutError extends Error {
src/hsr/adapters/codexRpc.ts	38	constructor(method: string, timeoutMs: number) {
src/hsr/adapters/codexRpc.ts	48	request(method: string, params?: unknown, opts?: { timeoutMs?: number }): Promise<unknown>;
src/hsr/adapters/codexRpc.ts	50	notify(method: string, params?: unknown): void;
src/hsr/adapters/codexRpc.ts	52	onNotification(method: string, handler: (params: unknown) => void): () => void;
src/hsr/adapters/codexRpc.ts	54	onNotificationCatchAll(handler: (method: string, params: unknown) => void): void;
src/hsr/adapters/codexRpc.ts	56	onServerRequest(handler: (method: string, id: JsonRpcId, params: unknown) => void): void;
src/hsr/adapters/codexRpc.ts	58	canRespond(): boolean;
src/hsr/adapters/codexRpc.ts	60	respond(id: JsonRpcId, result: unknown): Promise<void>;
src/hsr/adapters/codexRpc.ts	62	respondError(id: JsonRpcId, code: number, message: string): void;
src/hsr/adapters/codexRpc.ts	64	dispose(err?: Error): void;
src/hsr/adapters/codexRpc.ts	77	export function createCodexRpcPeer(stdin: Writable, stdout: Readable): CodexRpcPeer {
src/hsr/adapters/cursor.ts	27	function asObject(value: unknown): Record<string, unknown> | undefined {
src/hsr/adapters/cursor.ts	32	function toNumber(value: unknown): number | undefined {
src/hsr/adapters/cursor.ts	41	export function parseCursorLine(line: string): RunnerEvent[] {
src/hsr/adapters/cursor.ts	95	export function cursorToolName(toolCall: unknown): string {
src/hsr/adapters/cursor.ts	106	function cursorUsageEvent(value: unknown): (RunnerEvent & { type: "usage" }) | undefined {
src/hsr/adapters/cursor.ts	117	export function sessionIdFromCursorEvent(_event: RunnerEvent, raw: unknown): string | undefined {
src/hsr/adapters/cursor.ts	128	export function stripCursorPrintArgs(args: string[]): string[] {
src/hsr/adapters/cursor.ts	148	export function buildCursorTurnConfig(opts: RunnerOpts): {
src/hsr/adapters/cursor.ts	177	export const cursorAdapter: RunnerAdapter = {
src/hsr/adapters/cursor.ts	179	tier(): RunnerTier {
src/hsr/adapters/cursor.ts	182	start(opts: RunnerOpts): Promise<RunnerSession> {
src/hsr/adapters/grok.ts	28	function asObject(value: unknown): ObjectLike | undefined {
src/hsr/adapters/grok.ts	32	function stringField(value: unknown, ...keys: string[]): string | undefined {
src/hsr/adapters/grok.ts	42	function numberField(value: unknown, ...keys: string[]): number | undefined {
src/hsr/adapters/grok.ts	52	function optionValue(args: readonly string[], long: string, short?: string): string | undefined {
src/hsr/adapters/grok.ts	63	export function grokModelFromArgs(args: readonly string[]): string | undefined {
src/hsr/adapters/grok.ts	67	export function grokReasoningFromArgs(args: readonly string[]): string | undefined {
src/hsr/adapters/grok.ts	72	export function grokModeFromArgs(args: readonly string[]): string | undefined {
src/hsr/adapters/grok.ts	79	function hasAlwaysApprove(args: readonly string[]): boolean {
src/hsr/adapters/grok.ts	84	function supportedAgentExtras(args: readonly string[]): string[] {
src/hsr/adapters/grok.ts	114	export function buildGrokSpawn(opts: RunnerOpts): GrokSpawnConfig {
src/hsr/adapters/grok.ts	129	export function grokSessionUpdateToEvents(updateValue: unknown): RunnerEvent[] {
src/hsr/adapters/grok.ts	147	function usageObject(value: unknown): ObjectLike | undefined {
src/hsr/adapters/grok.ts	164	export function grokUsageEvent(value: unknown): Extract<RunnerEvent, { type: "usage" }> | undefined {
src/hsr/adapters/grok.ts	189	function permissionOptions(params: unknown): PermissionOption[] {
src/hsr/adapters/grok.ts	202	function toolCallText(toolCall: ObjectLike | undefined): string | undefined {
src/hsr/adapters/grok.ts	214	export function grokPermissionRequestToNeedsInput(
src/hsr/adapters/grok.ts	240	export function encodeGrokPermissionAnswer(params: unknown, answerValue: string): unknown {
src/hsr/adapters/grok.ts	268	function questionOptions(value: unknown): RunnerInputOption[] {
src/hsr/adapters/grok.ts	280	export function grokInputQuestions(paramsValue: unknown): RunnerInputQuestion[] {
src/hsr/adapters/grok.ts	297	export function grokQuestionRequestToNeedsInput(id: AcpRpcId, paramsValue: unknown): RunnerEvent {
src/hsr/adapters/grok.ts	316	function answerSource(parsed: unknown, question: RunnerInputQuestion, index: number, count: number): unknown {
src/hsr/adapters/grok.ts	324	function selectionsForQuestion(question: RunnerInputQuestion, value: unknown): string[] {
src/hsr/adapters/grok.ts	348	export function encodeGrokQuestionAnswer(paramsValue: unknown, answerValue: string): unknown {
src/hsr/adapters/grok.ts	368	function errorParts(error: unknown): string[] {
src/hsr/adapters/grok.ts	379	function resetHint(error: unknown): string | undefined {
src/hsr/adapters/grok.ts	393	function isAuthFailure(error: unknown): boolean {
src/hsr/adapters/grok.ts	399	export function grokPromptErrorToEvents(error: unknown, authKind: "subscription" | "api-key" = "subscription"): RunnerEvent[] {
src/hsr/adapters/grok.ts	429	function updatePayload(params: unknown): ObjectLike | undefined {
src/hsr/adapters/grok.ts	433	function toolId(value: unknown): string | undefined {
src/hsr/adapters/grok.ts	437	function sessionIdFromSetup(value: unknown): string | undefined {
src/hsr/adapters/grok.ts	441	function currentModelId(value: unknown): string | undefined {
src/hsr/adapters/grok.ts	447	function delay(ms: number): Promise<void> {
src/hsr/adapters/grok.ts	454	function authMethodId(initialized: unknown, authKind: "subscription" | "api-key"): string {
src/hsr/adapters/grok.ts	469	export async function startGrokRunner(opts: RunnerOpts, dependencies: GrokRunnerDependencies = {}): Promise<RunnerSession> {
src/hsr/adapters/grok.ts	759	export const grokAdapter: RunnerAdapter = {
src/hsr/adapters/grok.ts	761	tier(): RunnerTier {
src/hsr/adapters/grok.ts	764	start(opts): Promise<RunnerSession> {
src/hsr/adapters/index.ts	33	export function adapterFor(harness: string): RunnerAdapter | undefined {
src/hsr/adapters/kimi.ts	32	export const KIMI_MODELS = [
src/hsr/adapters/kimi.ts	38	export const KIMI_MODES = ["default", "plan", "auto", "yolo"] as const;
src/hsr/adapters/kimi.ts	41	function asObject(value: unknown): ObjectLike | undefined {
src/hsr/adapters/kimi.ts	45	function stringField(value: unknown, ...keys: string[]): string | undefined {
src/hsr/adapters/kimi.ts	55	export function normalizeKimiModel(model: string): KimiModel {
src/hsr/adapters/kimi.ts	61	export function kimiModelFromArgs(args: readonly string[]): KimiModel | undefined {
src/hsr/adapters/kimi.ts	72	export function kimiModeFromArgs(args: readonly string[]): KimiMode {
src/hsr/adapters/kimi.ts	85	export function buildKimiSpawn(opts: RunnerOpts): KimiSpawnConfig {
src/hsr/adapters/kimi.ts	92	export function kimiSessionUpdateToEvents(updateValue: unknown): RunnerEvent[] {
src/hsr/adapters/kimi.ts	111	function permissionOptions(params: unknown): KimiPermissionOption[] {
src/hsr/adapters/kimi.ts	123	function rawQuestions(value: unknown): RunnerInputQuestion[] {
src/hsr/adapters/kimi.ts	149	function toolCallText(toolCall: ObjectLike | undefined): string | undefined {
src/hsr/adapters/kimi.ts	162	export function kimiPermissionRequestToNeedsInput(
src/hsr/adapters/kimi.ts	193	export function encodeKimiPermissionAnswer(params: unknown, answerValue: string): unknown {
src/hsr/adapters/kimi.ts	238	function sessionIdFromSetup(value: unknown): string | undefined {
src/hsr/adapters/kimi.ts	242	function configOptions(value: unknown): ObjectLike[] {
src/hsr/adapters/kimi.ts	253	function configValue(setup: unknown, configId: string): string | undefined {
src/hsr/adapters/kimi.ts	258	async function setKimiConfig(peer: AcpRpcPeer, sessionId: string, configId: "model" | "mode", value: string): Promise<void> {
src/hsr/adapters/kimi.ts	262	function updatePayload(params: unknown): ObjectLike | undefined {
src/hsr/adapters/kimi.ts	266	function toolId(value: unknown): string | undefined {
src/hsr/adapters/kimi.ts	270	function delay(ms: number): Promise<void> {
src/hsr/adapters/kimi.ts	278	export async function startKimiRunner(opts: RunnerOpts, dependencies: KimiRunnerDependencies = {}): Promise<RunnerSession> {
src/hsr/adapters/kimi.ts	545	export const kimiAdapter: RunnerAdapter = {
src/hsr/adapters/kimi.ts	547	tier(): RunnerTier {
src/hsr/adapters/kimi.ts	550	start(opts): Promise<RunnerSession> {
src/hsr/adapters/kimiTelemetry.ts	16	function asObject(value: unknown): ObjectLike | undefined {
src/hsr/adapters/kimiTelemetry.ts	20	function numberField(object: ObjectLike, ...keys: string[]): number | undefined {
src/hsr/adapters/kimiTelemetry.ts	28	function stringField(object: ObjectLike | undefined, ...keys: string[]): string | undefined {
src/hsr/adapters/kimiTelemetry.ts	37	function errorShape(value: unknown): { code?: string; message: string; statusCode?: number; resetHint?: string } {
src/hsr/adapters/kimiTelemetry.ts	53	export function kimiErrorToRunnerEvent(value: unknown): RunnerEvent {
src/hsr/adapters/kimiTelemetry.ts	73	export function parseKimiWireRecord(line: string): RunnerEvent[] {
src/hsr/adapters/kimiTelemetry.ts	114	export function kimiHome(env: Record<string, string>): string {
src/hsr/adapters/kimiTelemetry.ts	119	export async function findKimiWirePath(home: string, sessionId: string): Promise<string | undefined> {
src/hsr/adapters/kimiTelemetry.ts	139	pollNow(): Promise<void>;
src/hsr/adapters/kimiTelemetry.ts	140	stop(): Promise<void>;
src/hsr/adapters/kimiTelemetry.ts	144	export function startKimiWireTelemetry(opts: {
src/hsr/adapters/kimiTelemetry.ts	147	onEvent(event: RunnerEvent): void;
src/hsr/adapters/kimiTelemetry.ts	247	pollInBackground();
src/hsr/adapters/opencode.ts	60	constructor(
src/hsr/adapters/opencode.ts	70	function asObject(value: unknown): ObjectLike | undefined {
src/hsr/adapters/opencode.ts	74	function stringField(value: ObjectLike | undefined, ...keys: string[]): string | undefined {
src/hsr/adapters/opencode.ts	83	function finiteNumber(value: unknown): number | undefined {
src/hsr/adapters/opencode.ts	87	function flagValue(args: readonly string[], names: readonly string[]): string | undefined {
src/hsr/adapters/opencode.ts	104	export function parseOpenCodeModel(value: string | undefined): OpenCodeModelSelection | undefined {
src/hsr/adapters/opencode.ts	112	export function openCodeSelection(opts: Pick<RunnerOpts, "model" | "args">): {
src/hsr/adapters/opencode.ts	129	function isOpenCodeExecutable(value: string): boolean {
src/hsr/adapters/opencode.ts	134	export function buildOpenCodeSpawn(opts: RunnerOpts, password: string): {
src/hsr/adapters/opencode.ts	173	export function parseOpenCodeStartupUrl(line: string): URL | undefined {
src/hsr/adapters/opencode.ts	192	function safeDetail(value: unknown): string {
src/hsr/adapters/opencode.ts	205	function errorShape(value: unknown): { name: string; message: string; status?: number; headers?: ObjectLike; body?: string } {
src/hsr/adapters/opencode.ts	216	function resetHint(error: ReturnType<typeof errorShape>): string | undefined {
src/hsr/adapters/opencode.ts	232	function isAbortError(value: unknown): boolean {
src/hsr/adapters/opencode.ts	238	export function openCodeErrorToRunnerEvent(value: unknown): RunnerEvent {
src/hsr/adapters/opencode.ts	261	export function openCodeAssistantUsage(value: unknown): (RunnerEvent & { type: "usage" }) | undefined {
src/hsr/adapters/opencode.ts	289	export function openCodePermissionNeedsInput(value: unknown): RunnerEvent | undefined {
src/hsr/adapters/opencode.ts	317	export function openCodeQuestionNeedsInput(value: unknown): RunnerEvent | undefined {
src/hsr/adapters/opencode.ts	357	function permissionReply(answer: string): "once" | "always" | "reject" {
src/hsr/adapters/opencode.ts	364	function questionAnswers(answer: RunnerInputAnswer, pending: PendingInput): string[][] {
src/hsr/adapters/opencode.ts	387	async function canonicalDirectory(path: string): Promise<string> {
src/hsr/adapters/opencode.ts	391	function ownerMetadata(bee: string, cwd: string): ObjectLike {
src/hsr/adapters/opencode.ts	395	function validateOwner(session: OpenCodeSessionInfo, bee: string, cwd: string): void {
src/hsr/adapters/opencode.ts	407	function eventSessionId(properties: ObjectLike): string | undefined {
src/hsr/adapters/opencode.ts	413	function isAssistantCompleted(info: ObjectLike): boolean {
src/hsr/adapters/opencode.ts	417	function isProcessAlive(child: ChildProcess): boolean {
src/hsr/adapters/opencode.ts	421	function delay(ms: number, signal?: AbortSignal): Promise<void> {
src/hsr/adapters/opencode.ts	434	async function withTimeout<T>(promise: Promise<T>, timeoutMs: number, label: string): Promise<T> {
src/hsr/adapters/opencode.ts	448	export async function startOpenCodeRunner(
src/hsr/adapters/opencode.ts	1107	export const openCodeAdapter: RunnerAdapter = {
src/hsr/adapters/opencode.ts	1110	tier(): RunnerTier {
src/hsr/adapters/opencode.ts	1113	start(opts): Promise<RunnerSession> {
src/hsr/adapters/stub.ts	31	function emit(o) { process.stdout.write(JSON.stringify(o) + "\\n"); }
src/hsr/adapters/stub.ts	79	emit({ t: "assistant", text: "echo:" + text });
src/hsr/adapters/stub.ts	83	emit({ t: "result" });
src/hsr/adapters/stub.ts	87	function parseStub(line: string): unknown {
src/hsr/adapters/stub.ts	100	parseLine(line: string): RunnerEvent[] {
src/hsr/adapters/stub.ts	137	encodeUserTurn(text: string): string {
src/hsr/adapters/stub.ts	140	encodeAnswer(_requestId: string, answer: string): string {
src/hsr/adapters/stub.ts	143	encodeInterrupt(): string {
src/hsr/adapters/stub.ts	146	sessionIdFromEvent(_event: RunnerEvent, raw: unknown): string | undefined {
src/hsr/adapters/stub.ts	155	export const stubAdapter: RunnerAdapter = {
src/hsr/adapters/stub.ts	157	tier(): RunnerTier {
src/hsr/adapters/stub.ts	160	start(opts: RunnerOpts): Promise<RunnerSession> {
src/hsr/allowance.ts	51	export function allowanceFor(harness: string, authKind: AuthKind): AllowanceRow | undefined {
src/hsr/allowance.ts	56	export function bestTier(harness: string, authKind: AuthKind): RunnerTier | undefined {
src/hsr/allowance.ts	61	export function scrubEnvFor(harness: string, authKind: AuthKind): string[] {
src/hsr/allowance.ts	71	export function tierAfterFingerprint(
src/hsr/answer.ts	30	function resultFromReceipt(
src/hsr/answer.ts	50	export function hsrAnswerHostFromMeta(meta: HsrMeta): HsrAnswerHostIdentity {
src/hsr/answer.ts	61	export async function persistHsrAnswerAmbiguity(
src/hsr/answer.ts	85	export async function answerLocalHsrSessionInAdmission(
src/hsr/bootstrap.ts	50	export const REMOTE_RUNNER_HOST_DIR = "~/.hive/runner-host";
src/hsr/bootstrap.ts	51	export const DEFAULT_REMOTE_RUNNER_HOST_SOCKET = `${REMOTE_RUNNER_HOST_DIR}/control.sock`;
src/hsr/bootstrap.ts	99	export function remoteBundlePath(version: string): string {
src/hsr/bootstrap.ts	103	function parseNodeMajor(versionOut: string): number | null {
src/hsr/bootstrap.ts	110	function sha256Hex(content: string): string {
src/hsr/bootstrap.ts	114	function shellQuote(value: string): string {
src/hsr/bootstrap.ts	119	export async function bootstrapRunnerHost(
src/hsr/buildRunnerHostBundle.ts	19	export function runnerHostVersionCore(options: { artifactDir?: string } = {}): string {
src/hsr/buildRunnerHostBundle.ts	24	export function runnerHostCacheDir(): string {
src/hsr/buildRunnerHostBundle.ts	29	export function runnerHostBundlePath(version: string): string {
src/hsr/buildRunnerHostBundle.ts	38	async function cachedArtifactMatches(path: string, expectedDigest: string): Promise<boolean> {
src/hsr/buildRunnerHostBundle.ts	50	export async function ensureRunnerHostBundle(
src/hsr/cellSandbox.ts	79	function executableOnPath(name: string, env: NodeJS.ProcessEnv = process.env): string | undefined {
src/hsr/cellSandbox.ts	95	export function probeCellSandbox(
src/hsr/cellSandbox.ts	157	function canonicalExistingDirectory(path: string, label: string): string {
src/hsr/cellSandbox.ts	166	function ensurePrivateDirectory(path: string): string {
src/hsr/cellSandbox.ts	168	mkdirSync(path, { recursive: true, mode: 0o700 });
src/hsr/cellSandbox.ts	172	function canonicalPotentialPath(path: string): string {
src/hsr/cellSandbox.ts	187	function assertNarrowProviderRoot(path: string, cwd: string): void {
src/hsr/cellSandbox.ts	196	function providerWriteRoots(kind: string, env: Record<string, string>, cwd: string): string[] {
src/hsr/cellSandbox.ts	247	function hiveBuzWritePaths(env: Record<string, string>, cwd: string): string[] {
src/hsr/cellSandbox.ts	263	writeFileSync(ledgerFile, "", { flag: "a", mode: 0o600 });
src/hsr/cellSandbox.ts	278	export function resolveCellSandboxExtraWriteRoots(
src/hsr/cellSandbox.ts	315	function scratchEnvironment(scratchRoot: string): Record<string, string> {
src/hsr/cellSandbox.ts	371	function packageManagerWriteTrees(cwd: string, env: Record<string, string>): string[] {
src/hsr/cellSandbox.ts	383	function macPackageManagerWriteRules(trees: readonly string[]): string {
src/hsr/cellSandbox.ts	422	export function appendMacPackageManagerWriteRules(
src/hsr/cellSandbox.ts	458	export function buildCellSandboxState(input: {
src/hsr/cellSandbox.ts	518	export function initializeCellSandbox(input: {
src/hsr/cellSandbox.ts	533	function shellQuote(value: string): string {
src/hsr/cellSandbox.ts	538	export function commandString(command: string, args: readonly string[]): string {
src/hsr/cellSandbox.ts	543	export async function wrapCellSandboxCommand(
src/hsr/cellSandbox.ts	553	export async function wrapCellSandboxCommandForState(
src/hsr/cellSandbox.ts	596	export function cleanupCellSandboxCommand(): void {
src/hsr/cellSandbox.ts	600	export function shutdownCellSandbox(): void {
src/hsr/cellSandbox.ts	608	export function activeCellSandboxBackend(): CellSandboxBackend | undefined {
src/hsr/credsParams.ts	15	export function normalizeCreds(value: unknown): DeliveredCredentials | undefined {
src/hsr/eventIntegrity.ts	75	export class HsrSourceEventIntegrityError extends Error {
src/hsr/eventIntegrity.ts	78	constructor(
src/hsr/eventIntegrity.ts	90	export class HsrSourceAuthorityChangedError extends Error {
src/hsr/eventIntegrity.ts	92	constructor(readonly bee: string) {
src/hsr/eventIntegrity.ts	98	function beeKey(bee: string): string {
src/hsr/eventIntegrity.ts	102	function receiptPath(bee: string): string {
src/hsr/eventIntegrity.ts	106	function receiptHistoryPath(receipt: HsrEventIntegrityReceipt): string {
src/hsr/eventIntegrity.ts	117	function lockPath(bee: string): string {
src/hsr/eventIntegrity.ts	121	function validFingerprint(value: unknown): value is ProcessBirthFingerprint {
src/hsr/eventIntegrity.ts	128	function validHost(value: unknown): value is HsrEventIntegrityHost {
src/hsr/eventIntegrity.ts	136	function parseReceipt(raw: string, expectedBee: string): HsrEventIntegrityReceipt {
src/hsr/eventIntegrity.ts	196	export function parseHsrEventIntegrityReceipt(
src/hsr/eventIntegrity.ts	203	function sameHost(left: HsrEventIntegrityHost, right: HsrEventIntegrityHost): boolean {
src/hsr/eventIntegrity.ts	212	function metaOwnsObservedHost(meta: HsrMeta, observed: HsrEventIntegrityHost): boolean {
src/hsr/eventIntegrity.ts	221	function sameRemoteAuthority(
src/hsr/eventIntegrity.ts	228	export function hsrEventIntegrityReceiptOwnsHost(
src/hsr/eventIntegrity.ts	236	export async function readHsrEventIntegrityReceipt(bee: string): Promise<HsrEventIntegrityReceipt | null> {
src/hsr/eventIntegrity.ts	250	export async function importRemoteHsrEventIntegrityReceipt(
src/hsr/eventIntegrity.ts	302	async function writeReceipt(receipt: HsrEventIntegrityReceipt): Promise<void> {
src/hsr/eventIntegrity.ts	314	export function hsrEventIntegrityReceiptOwnsSession(
src/hsr/eventIntegrity.ts	333	async function currentReceiptOwnership(
src/hsr/eventIntegrity.ts	358	async function archiveStaleReceipt(receipt: HsrEventIntegrityReceipt): Promise<void> {
src/hsr/eventIntegrity.ts	368	function canonicalMarker(receipt: HsrEventIntegrityReceipt): HsrEventIntegrityDoubt {
src/hsr/eventIntegrity.ts	388	export async function fenceCanonicalHsrEventIntegrity(
src/hsr/eventIntegrity.ts	420	export async function persistHsrEventIntegrityFailure(input: {
src/hsr/eventIntegrity.ts	551	export async function assertHsrSourceEventLogIntegrity(input: {
src/hsr/eventIntegrity.ts	700	export async function recordHsrEventIntegrityDeliveryVerdict(
src/hsr/eventIntegrity.ts	722	export async function recordHsrEventIntegrityStop(
src/hsr/eventIntegrity.ts	751	export async function assertNoUnresolvedHsrEventIntegrity(
src/hsr/eventIntegrity.ts	773	export function assertNoCanonicalHsrEventIntegrityDoubt(
src/hsr/eventIntegrity.ts	791	export async function acknowledgeHsrEventIntegrityLoss(
src/hsr/eventIntegrity.ts	864	async function clearCanonicalHsrEventIntegrityProjection(
src/hsr/eventTranscript.ts	17	function rowOf(type: string, content: string, ts?: number): TranscriptRow {
src/hsr/eventTranscript.ts	21	export function transcriptRowsFromEvents(events: RunnerEvent[]): TranscriptRow[] {
src/hsr/eventTranscript.ts	86	flush();
src/hsr/gatewayConnect.ts	78	function resolveWebSocketCtor(): NodeWebSocketCtor {
src/hsr/gatewayConnect.ts	137	close(): Promise<void>;
src/hsr/gatewayConnect.ts	176	function isValidCursor(value: unknown): value is number {
src/hsr/gatewayConnect.ts	181	export function gatewayUrlWithCell(gatewayUrl: string, cellId: string): string {
src/hsr/gatewayConnect.ts	188	export function gatewayEventConsumerId(gatewayUrl: string, cellId: string): string {
src/hsr/gatewayConnect.ts	194	async function presenceRow(bee: string): Promise<BeePresence | null> {
src/hsr/gatewayConnect.ts	206	async function enumerateBees(): Promise<BeePresence[]> {
src/hsr/gatewayConnect.ts	220	export function connectToGateway(options: GatewayConnectOptions): GatewayConnectHandle {
src/hsr/harness.ts	39	export const AUTH_KINDS = ["subscription", "api-key"] as const;
src/hsr/harness.ts	124	export const HARNESSES = {
src/hsr/harness.ts	353	export function harnessNames(): string[] {
src/hsr/harness.ts	358	export function harnessDescriptor(harness: string): HarnessDescriptor | undefined {
src/hsr/harness.ts	363	export function harnessAllowance(harness: string, authKind: AuthKind): HarnessAllowancePolicy | undefined {
src/hsr/harness.ts	368	export function ephemeralPolicyFor(harness: string): EphemeralCredentialPolicy | undefined {
src/hsr/harness.ts	373	export function ephemeralHarnesses(): string[] {
src/hsr/harness.ts	378	export function harnessSupportsRemoteHsr(harness: string): boolean {
src/hsr/harness.ts	389	export async function validateHarnessRegistry(): Promise<string[]> {
src/hsr/host.ts	79	stop(): Promise<void>;
src/hsr/host.ts	86	export async function runHsrHost(params: {
src/hsr/lineReader.ts	39	end(): void;
src/hsr/lineReader.ts	47	export function makeLineReader(onLine: (line: string) => void, opts: LineReaderOpts = {}): LineReader {
src/hsr/observe.ts	58	async function mapWithConcurrency<T, R>(
src/hsr/observe.ts	81	function observationConcurrency(value: number | undefined): number {
src/hsr/observe.ts	94	function isMetaLive(meta: HsrMeta | null): boolean {
src/hsr/observe.ts	101	export async function listHsrBees(): Promise<string[]> {
src/hsr/observe.ts	124	export async function hsrLiveness(): Promise<Map<string, boolean>> {
src/hsr/observe.ts	142	export async function hsrLivenessStrict(bees: Iterable<string>): Promise<Map<string, boolean | null>> {
src/hsr/observe.ts	164	export async function isHsrPoolMutatorLive(
src/hsr/observe.ts	187	export async function hsrPoolLivenessStrict(
src/hsr/observe.ts	200	export async function hsrSnapshot(bee: string, lines?: number): Promise<string> {
src/hsr/observe.ts	222	export const EVENT_TAIL_MAX_BYTES = HSR_EVENTS_MAX_BYTES + 64 * 1024;
src/hsr/observe.ts	229	async function readTailText(path: string, maxBytes: number): Promise<string | null> {
src/hsr/observe.ts	324	function eventHost(event: RunnerEvent): HsrAnswerHostIdentity | undefined {
src/hsr/observe.ts	333	function latestStampedHost(events: RunnerEvent[]): HsrAnswerHostIdentity | undefined {
src/hsr/observe.ts	362	export function currentHsrEventEpoch(
